# Blog posts awaiting Openwork approval. These are kept OFF the live site:
# their URLs (clean, .html and old WordPress permalinks) redirect to /blog and they are left out of sitemap.xml.
# To publish a post once Openwork approves it: delete its line, then run  node tools/build-url-layer.js  and push.
# Format: slug   # date  title

how-much-life-insurance-do-i-need-uk                                                            # 2026-04-09  How Much Life Insurance Do I Need in the UK?
critical-illness-cover-mental-health-uk                                                         # 2026-04-07  Does Critical Illness Cover Pay Out for Mental Health Conditions?
income-protection-vs-life-insurance-whats-the-difference                                        # 2026-04-07  Income Protection vs Life Insurance: What’s the Difference?
level-term-life-insurance-uk-what-it-is-and-how-it-works                                        # 2026-03-27  Level Term Life Insurance UK: What It Is and How It Works
critical-illness-cover-worth-it                                                                 # 2026-03-27  Critical Illness Cover Worth It? Understanding How the Policy Works
income-protection-insurance-for-self-employed-uk-how-it-works                                   # 2026-03-27  Income Protection Insurance for Self Employed UK: How It Works
life-insurance-after-divorce-in-the-uk-what-happens-to-existing-policies                        # 2026-03-27  Life Insurance After Divorce in the UK: What Happens to Existing Policies
what-is-family-income-benefit-life-insurance-in-the-uk                                          # 2026-03-27  What Is Family Income Benefit Life Insurance in the UK?
writing-life-insurance-in-trust-uk-how-the-process-works                                        # 2026-03-27  Writing Life Insurance in Trust UK: How the Process Works
life-insurance-for-over-50s-uk-what-types-of-cover-are-available                                # 2026-03-27  Life Insurance for Over 50s UK: What Types of Cover Are Available
life-insurance-with-pre-existing-conditions-uk-how-underwriting-works                           # 2026-03-26  Life Insurance with Pre-Existing Conditions UK: How Underwriting Works
life-insurance-for-the-self-employed-uk-what-you-need-to-know                                   # 2026-03-25  Life Insurance for the Self-Employed UK: What You Need to Know
life-insurance-claims-uk-what-happens-how-they-work-topquote                                    # 2026-03-24  Life Insurance Claims in the UK: What You Need to Know
do-i-need-life-insurance-uk-honest-guide-topquote                                               # 2026-03-24  Do I Need Life Insurance? A Realistic Guide for UK Adults
is-income-protection-insurance-worth-it-uk-topquote                                             # 2026-03-24  Income Protection Insurance UK: Is It Worth It?
life-insurance-for-parents-how-to-protect-your-family                                           # 2026-03-24  Life Insurance for Parents: How to Protect Your Family
what-is-critical-illness-cover-a-plain-english-uk-guide                                         # 2026-03-24  What Is Critical Illness Cover? A Plain-English UK Guide
income-protection-for-the-self-employed-uk-a-complete-guide                                     # 2026-03-24  Income Protection for the Self-Employed UK: A Complete Guide
term-vs-decreasing-term-life-insurance-which-is-right-for-you                                   # 2026-03-24  Level Term vs Decreasing Term Life Insurance: Which Is Right for You?
life-insurance-with-pre-existing-medical-conditions-uk                                          # 2026-03-24  Life Insurance with Pre-Existing Medical Conditions UK
average-life-insurance-cost-uk-2026-what-youll-actually-pay                                     # 2026-03-24  Average Life Insurance Cost UK 2026: What You'll Actually Pay
